isbn,titulo,Autor,precio,link,categoria
9789561432680,Geometria Razonada,"DISSET VELEZ, LUIS",16000,https://www.antartica.cl/geometria-razonada-9789561432680.html,Ciencias Exactas
9788408273486,¿Donde Estan Las Llaves?,"MARTINEZ-HORTA, SAUL",29900,https://www.antartica.cl/donde-estan-las-llaves-9788408273486.html,Ciencias Exactas
9788413613116,Memorias De La Tierra,"SANZ, ELENA",22899,https://www.antartica.cl/memorias-de-la-tierra-9788413613116.html,Ciencias Exactas
9789566293439,Dibujando El Cosmos,"MAZA, JOSE MARIA",9900,https://www.antartica.cl/dibujando-el-cosmos-9789566293439.html,Ciencias Exactas
9789566355212,Meteoritos. Una Conversacion Entre El Suelo Y El Cielo,"LEON, GABRIEL",8800,https://www.antartica.cl/meteoritos-una-conversacion-entre-el-suelo-y-el-cielo-9789566355212.html,Ciencias Exactas
9788491996293,Los Sueños De Los Que Esta Hecha La Materia,"HAWKING, STEPHEN",59900,https://www.antartica.cl/los-suenos-de-los-que-esta-hecha-la-materia-9788491996293.html,Ciencias Exactas
9788491996231,La Tierra Transformada,"FRANKOPAN, PETER",44900,https://www.antartica.cl/la-tierra-transformada-9788491996231.html,Ciencias Exactas
9788434437456,La Sabiduria De Los Buhos,"ACKERMAN, JENNIFER",30900,https://www.antartica.cl/la-sabiduria-de-los-buhos-9788434437456.html,Ciencias Exactas
9788449342059,Erase Una Vez Los Numeros Primos,"HART, SARAH",30900,https://www.antartica.cl/erase-una-vez-los-numeros-primos-9788449342059.html,Ciencias Exactas
9789564085999,Sistema Solar,"MAZA, JOSE MARIA",18900,https://www.antartica.cl/sistema-solar-9789564085999.html,Ciencias Exactas
9788491996149,Tesla. Inventor De La Era Electrica,"CARLSON, W. BERNARD",40900,https://www.antartica.cl/tesla-inventor-de-la-era-electrica-9788491996149.html,Ciencias Exactas
9788491996286,La Gran Ilusion,"HAWKING, STEPHEN",45990,https://www.antartica.cl/la-gran-ilusion-9788491996286.html,Ciencias Exactas
9788491996279,Dios Creo Los Numeros,"HAWKING, STEPHEN",54990,https://www.antartica.cl/dios-creo-los-numeros-9788491996279.html,Ciencias Exactas
9788419558091,Los Jinetes Del Apocalipsis,"DAWKINS, RICHARD",23900,https://www.antartica.cl/los-jinetes-del-apocalipsis-9788419558091.html,Ciencias Exactas
9789564085579,Las 6 Hormonas Que Van A Revolucionar Tu Vida,"PHILIPPS, DAVID",19900,https://www.antartica.cl/las-6-hormonas-que-van-a-revolucionar-tu-vida-9789564085579.html,Ciencias Exactas
9788419456335,El Cerebro Masculino,"BRIZENDINE, LOUANN",20000,https://www.antartica.cl/el-cerebro-masculino-9788419456335.html,Ciencias Exactas
9788466677295,Viaje A Tu Cerebro,"CLIMENT, GEMA",14400,https://www.antartica.cl/viaje-a-tu-cerebro-9788466677295.html,Ciencias Exactas
9789569973604,El Pequeño Libro De Los Aliens,"FRANK, ADAM",15920,https://www.antartica.cl/el-pequeno-libro-de-los-aliens-9789569973604.html,Ciencias Exactas
9789566335078,Mi Vision Del Mundo,"EINSTEIN, ALBERT",11900,https://www.antartica.cl/mi-vision-del-mundo-9789566335078.html,Ciencias Exactas
9789566068440,Ensayos Geotecnicos In Situ En Profundidad,"VILLALOBOS, FELIPE",38080,https://www.antartica.cl/ensayos-geotecnicos-in-situ-en-profundidad-9789566068440.html,Ciencias Exactas
9789561130388,Obra Y Legado De Otto Warburg. Un Hito En La Historia De La Bioquimica,"SEELENFREUND H., DANIELA",13000,https://www.antartica.cl/obra-y-legado-de-otto-warburg-un-hito-en-la-historia-de-la-bioquimica-9789561130388.html,Ciencias Exactas
9789564085036,Pi. Una Autobiografia Infinita,,13520,https://www.antartica.cl/pi-una-autobiografia-infinita-9789564085036.html,Ciencias Exactas
9789566195863,"Hola, Sueño","WU, DRA. JADE",28900,https://www.antartica.cl/hola-sueno-9789566195863.html,Ciencias Exactas
9789569961915,El Mono Que Llevamos Dentro,"DE WAAL, FRANS",26900,https://www.antartica.cl/el-mono-que-llevamos-dentro-9789569961915.html,Ciencias Exactas
9789566215110,El Tiempo,"KLEIN, STEFAN",24900,https://www.antartica.cl/el-tiempo-9789566215110.html,Ciencias Exactas
9788467796629,Mercedes Benz . 140 Años De Historia,"SAORNIL, VICTOR",26991,https://www.antartica.cl/mercedes-benz-140-anos-de-historia-9788467796629.html,Ciencias Exactas
9788419282644,Porsche. Los Modelos Legendarios,"RAPELLI, ANDREA",44910,https://www.antartica.cl/porsche-los-modelos-legendarios-9788419282644.html,Ciencias Exactas
9789560115539,Especies Minerales Chilenas,"CUADRA CARDENAS, PATRICIO",35000,https://www.antartica.cl/especies-minerales-chilenas-9789560115539.html,Ciencias Exactas
9789563901733,Evolucion. Un Presente Continuo,"OPAZO, JUAN",12900,https://www.antartica.cl/evolucion-un-presente-continuo-9789563901733.html,Ciencias Exactas
9789569948374,La Costumbre Ensordece,"DELGADO, MIGUEL",20900,https://www.antartica.cl/la-costumbre-ensordece-9789569948374.html,Ciencias Exactas
9786071677853,El Año Del Murcielago,"HERNANDEZ RAMIREZ, GRECO",10501,https://www.antartica.cl/el-ano-del-murcielago-9786071677853.html,Ciencias Exactas
9789569993350,¿Para Que Sirven Las Matematicas?,"STEWART, IAN",23900,https://www.antartica.cl/para-que-sirven-las-matematicas-9789569993350.html,Ciencias Exactas
,,,,,Ciencias Exactas
9789566232216,Luna Para Niños Y Niñas,"MAZA, JOSE MARIA",15900,https://www.antartica.cl/luna-para-ninos-y-ninas-9789566232216.html,Ciencias Exactas
9789561710481,Podemos Y Debemos Investigar,"QUIROZ, WALDO",22000,https://www.antartica.cl/podemos-y-debemos-investigar-9789561710481.html,Ciencias Exactas
9789566173762,Planta Sapiens,"CALVO, PACO",19900,https://www.antartica.cl/planta-sapiens-9789566173762.html,Ciencias Exactas
9789564162355,Cielo Nocturno. Guia De Bolsillo,"VASQUEZ, DIEGO",5000,https://www.antartica.cl/cielo-nocturno-guia-de-bolsillo-9789564162355.html,Ciencias Exactas
9789566247272,Artificial,"SIGMAN, MARIANO",18000,https://www.antartica.cl/artificial-9789566247272.html,Ciencias Exactas
9788415848677,Tratamientos Auxiliares En Revestimientos Con Piezas Rigidas,,14990,https://www.antartica.cl/tratamientos-auxiliares-en-revestimientos-con-piezas-rigidas-9788415848677.html,Ciencias Exactas
9788483646373,"Toma De Datos, Mediciones Y Croquis Para La Instalacion De Elementos D","QUESADA OCON, ALFONSO JAVIER",20990,https://www.antartica.cl/toma-de-datos-mediciones-y-croquis-para-la-instalacion-de-elementos-d-9788483646373.html,Ciencias Exactas
9788429140439,Temas Programados De Física. Mecánica 2,"FAGET, J.",27900,https://www.antartica.cl/temas-programados-de-fisica-mecanica-2-9788429140439.html,Ciencias Exactas
9788429182248,Tecnología Mecánica 4. Guía Profesor,DELMAR PUBLISHERS,6490,https://www.antartica.cl/tecnologia-mecanica-4-guia-profesor-9788429182248.html,Ciencias Exactas
2000020414076,Sistemas De Inyección De Gasolina Ke-Jetronic,BOSCH,9900,https://www.antartica.cl/sistemas-de-inyeccion-de-gasolina-ke-jetronic-2000020414076.html,Ciencias Exactas
9788429170054,Quimica Inorganica (2) 1º Edicion,"SHRIVER, D. F.",27990,https://www.antartica.cl/quimica-inorganica-2-1-edicion-9788429170054.html,Ciencias Exactas
9788483644553,Puesta En Servicio Y Operacion De Instalaciones Solares Termicas,"INNOVACION Y CUALIFICACION, S.L.",24990,https://www.antartica.cl/puesta-en-servicio-y-operacion-de-instalaciones-solares-termicas-9788483644553.html,Ciencias Exactas
9788415648314,Procesos Auxiliares De Fabricacion En El Mecanizado Por Arranque De Vi,,14990,https://www.antartica.cl/procesos-auxiliares-de-fabricacion-en-el-mecanizado-por-arranque-de-vi-9788415648314.html,Ciencias Exactas
9788483644539,Organizacion Y Montaje Mecanico E Hidraulico De Instalaciones Solares,"QUINTANILLA PIÑA, RICARDO",26990,https://www.antartica.cl/organizacion-y-montaje-mecanico-e-hidraulico-de-instalaciones-solares-9788483644539.html,Ciencias Exactas
9789563061345,Ontología Del Lenguaje Vs Biología Del Amor. Sobre La Concepcion De Hu,"ECHEVERRIA, RAFAEL",9250,https://www.antartica.cl/ontologia-del-lenguaje-vs-biologia-del-amor-sobre-la-concepcion-de-hu-9789563061345.html,Ciencias Exactas
9788415792598,Montaje Y Verificacion De Componentes (Edicion 2013),"BEAS ARCO, JESUS",33990,https://www.antartica.cl/montaje-y-verificacion-de-componentes-edicion-2013-9788415792598.html,Ciencias Exactas
9788415648871,Montaje De Redes De Saneamiento,"MENDOZA ESCOT, DIEGO JAVIER",24490,https://www.antartica.cl/montaje-de-redes-de-saneamiento-9788415648871.html,Ciencias Exactas
9789508618795,Maria Discipula De Jesus Y Mensajera Del,,4850,https://www.antartica.cl/maria-discipula-de-jesus-y-mensajera-del-9789508618795.html,Ciencias Exactas
9788483644461,Mantenimiento De Instalaciones Solares Termicas (Edicion 2011),"DIAZ PEREZ, ANTONIO",26990,https://www.antartica.cl/mantenimiento-de-instalaciones-solares-termicas-edicion-2011-9788483644461.html,Ciencias Exactas
9789508613462,Los Titeres En La Catequesis,,4000,https://www.antartica.cl/los-titeres-en-la-catequesis-9789508613462.html,Ciencias Exactas
9788415216162,Los Dias Interminables De Estar Muerto,"CHOWN, MARCUS",42650,https://www.antartica.cl/los-dias-interminables-de-estar-muerto-9788415216162.html,Ciencias Exactas
9788494100833,"Las Armas Y El Oro. Palancas De La Guerra, Mitos Del Franquismo","VIÑAS, ANGEL",27990,https://www.antartica.cl/las-armas-y-el-oro-palancas-de-la-guerra-mitos-del-franquismo-9788494100833.html,Ciencias Exactas
9788492616817,La Prediccion Cientifica. Concepciones Filosofico-Metodologicas,"GONZALEZ, WENCESLAO J.",34560,https://www.antartica.cl/la-prediccion-cientifica-concepciones-filosofico-metodologicas-9788492616817.html,Ciencias Exactas
9788484761136,La Ingenieria En Los Procesos De Desertificacion,RICHARD PRYOR,100990,https://www.antartica.cl/la-ingenieria-en-los-procesos-de-desertificacion-9788484761136.html,Ciencias Exactas
9788415792772,Igualacion Y Preparacion De Superficies (Edicion 2013),"JIMENEZ PADILLA, BERNABE",22990,https://www.antartica.cl/igualacion-y-preparacion-de-superficies-edicion-2013-9788415792772.html,Ciencias Exactas
9788460546634,Gruas 1º Edicion,LARRODE,63742,https://www.antartica.cl/gruas-1-edicion-9788460546634.html,Ciencias Exactas
9788483648650,Funcion Del Mando Intermedio En La Prl,"GARCIA FENOLL, GONZALO",11990,https://www.antartica.cl/funcion-del-mando-intermedio-en-la-prl-9788483648650.html,Ciencias Exactas
9788429144079,Física Para La Ciencia Y La Tecnología Apéndices Y Respuestas 5ª Edici,,7990,https://www.antartica.cl/fisica-para-la-ciencia-y-la-tecnologia-apendices-y-respuestas-5-edici-9788429144079.html,Ciencias Exactas
9788415670834,Elaboración De Productos Finales De Piedra Natural: Técnicas Y Proceso,"ASESORAMIENTO, TECNOLOGIA E INVESTIGACION S.L.",23490,https://www.antartica.cl/elaboracion-de-productos-finales-de-piedra-natural-tecnicas-y-proceso-9788415670834.html,Ciencias Exactas
9788429148893,Diseño Y Análisis De Materiales Compuestos 1º Edicion,"MIRAVETE, ANTONIO",36490,https://www.antartica.cl/diseno-y-analisis-de-materiales-compuestos-1-edicion-9788429148893.html,Ciencias Exactas
9789701024003,Dirección Por Servicio,,17710,https://www.antartica.cl/direccion-por-servicio-9789701024003.html,Ciencias Exactas
9788497329361,Desarrollo De Redes Electricas Y Centros De Transformacion,"TRASHORRAS, MONTECELOS JESUS",33990,https://www.antartica.cl/desarrollo-de-redes-electricas-y-centros-de-transformacion-9788497329361.html,Ciencias Exactas
9789701048856,Calculos Para Planeacion Y Control Empre,"MONEREO, CARLES",8500,https://www.antartica.cl/calculos-para-planeacion-y-control-empre-9789701048856.html,Ciencias Exactas
9788429176001,Bioquimica 6º Edicion (Td),,72900,https://www.antartica.cl/bioquimica-6-edicion-td-9788429176001.html,Ciencias Exactas
9788419654717,Gravedad,"CHOWN, MARCUS",19000,https://www.antartica.cl/gravedad-9788419654717.html,Ciencias Exactas
9788419654236,La Poesia De Los Numeros,"TAMMET, DANIEL",18000,https://www.antartica.cl/la-poesia-de-los-numeros-9788419654236.html,Ciencias Exactas
,,,,,Ciencias Exactas
9788449340307,Parasitos Sin Fin,"AIVELO, TUOMAS",24900,https://www.antartica.cl/parasitos-sin-fin-9788449340307.html,Ciencias Exactas
9789561710498,Procedimientos De Laboratorio Para La Investigacion En Metalurgia Extractiva,"FUENZALIDA, PAZ",13999,https://www.antartica.cl/procedimientos-de-laboratorio-para-la-investigacion-en-metalurgia-extractiva-9789561710498.html,Ciencias Exactas
9788419341105,Curiosidades Matematicas,"DARLING, DAVID",22400,https://www.antartica.cl/curiosidades-matematicas-9788419341105.html,Ciencias Exactas
9789584298164,Racionalidad,"PINKER, STEVEN",25490,https://www.antartica.cl/racionalidad-9789584298164.html,Ciencias Exactas
9788492917099,La Inmensidad Del Mundo,"YONG, ED",34900,https://www.antartica.cl/la-inmensidad-del-mundo-9788492917099.html,Ciencias Exactas
9788491994756,Desigualdad,"LALUEZA FOX, CARLES",22900,https://www.antartica.cl/desigualdad-9788491994756.html,Ciencias Exactas
9788418525513,Locos Por Los Numeros,"PEIRETTI, FEDERICO",17210,https://www.antartica.cl/locos-por-los-numeros-9788418525513.html,Ciencias Exactas
9789566205432,Manual Para Sobrevivir A Nuestra Loca Geografia,"FARIAS, CRISTIAN",17000,https://www.antartica.cl/manual-para-sobrevivir-a-nuestra-loca-geografia-9789566205432.html,Ciencias Exactas
9788491995142,Planeta Silencioso,"GOULSON, DAVE",31900,https://www.antartica.cl/planeta-silencioso-9788491995142.html,Ciencias Exactas
9788418619359,Como Funciona El Mundo,"SMIL, VACLAV",21000,https://www.antartica.cl/como-funciona-el-mundo-9788418619359.html,Ciencias Exactas
9788413611334,Vera Rubin,"MITTON, JACQUELINE",27900,https://www.antartica.cl/vera-rubin-9788413611334.html,Ciencias Exactas
9788413612195,El Ultimo Horizonte,"BALBI, AMEDEO",24900,https://www.antartica.cl/el-ultimo-horizonte-9788413612195.html,Ciencias Exactas
9788413611600,El Tiempo,"VIÑAS, JOSE MIGUEL",18900,https://www.antartica.cl/el-tiempo-9788413611600.html,Ciencias Exactas
9788413611686,El Mito De La Inteligencia Artificial,"LARSON, ERICK",28900,https://www.antartica.cl/el-mito-de-la-inteligencia-artificial-9788413611686.html,Ciencias Exactas
9788413611617,El Cuerpo Humano,BIG VAN CIENCIA,17900,https://www.antartica.cl/el-cuerpo-humano-9788413611617.html,Ciencias Exactas
9789566075424,La Mujer Renovada,"BRIZENDINE, LOUANN",15400,https://www.antartica.cl/la-mujer-renovada-9789566075424.html,Ciencias Exactas
9788418741913,Las Ideas Fundamentales Del Universo,"CARROLL, SEAN",19120,https://www.antartica.cl/las-ideas-fundamentales-del-universo-9788418741913.html,Ciencias Exactas
9789566223023,"Alergia, La Nueva Epidemia","RIBO, PAULA",19900,https://www.antartica.cl/alergia-la-nueva-epidemia-9789566223023.html,Ciencias Exactas
9789566122418,Valio La Pena,,18900,https://www.antartica.cl/valio-la-pena-9789566122418.html,Ciencias Exactas
9789564083643,Luna,"MAZA, JOSE MARIA",14320,https://www.antartica.cl/luna-9789564083643.html,Ciencias Exactas
9788418741333,Testosterona,"HOOVEN, CAROLE",18320,https://www.antartica.cl/testosterona-9788418741333.html,Ciencias Exactas
9789566195207,La Quimica De Lo Bello,"GARCIA BELLO, DEBORAH",21900,https://www.antartica.cl/la-quimica-de-lo-bello-9789566195207.html,Ciencias Exactas
9788418741357,La Muerte De Los Bosques,"LLORET, FRANCISCO",25900,https://www.antartica.cl/la-muerte-de-los-bosques-9788418741357.html,Ciencias Exactas
9788418741654,Historia De Los Numeros,"GRACIAN, ENRIQUE",23500,https://www.antartica.cl/historia-de-los-numeros-9788418741654.html,Ciencias Exactas
9789561430570,"Rolando Chuaqui Kettlun. Matematicas, Fisica E Interdisciplina","QUEZADA, WILFREDO",26310,https://www.antartica.cl/rolando-chuaqui-kettlun-matematicas-fisica-e-interdisciplina-9789561430570.html,Ciencias Exactas
9788411071574,Diferentes,"DE WAAL, FRANS",26900,https://www.antartica.cl/diferentes-9788411071574.html,Ciencias Exactas
9786075389394,Robotica En Educacion Infantil Y Primaria,"MONTES MARTINEZ, IVAN",16350,https://www.antartica.cl/robotica-en-educacion-infantil-y-primaria-9788426734099.html,Ciencias Exactas
9789569993244,Emocional,"MLODINOW, LEONARD",20900,https://www.antartica.cl/emocional-9789569993244.html,Ciencias Exactas
9788449339769,La Vida Es Simple,"MCFADDEN, JOHNJOE",26900,https://www.antartica.cl/la-vida-es-simple-9788449339769.html,Ciencias Exactas
9788418619663,La Luz Revelada,"HAROCHE, SERGE",22000,https://www.antartica.cl/la-luz-revelada-9788418619663.html,Ciencias Exactas
9788466672702,Blues Para Un Planeta Azul,"FUEYO, JUAN",11000,https://www.antartica.cl/blues-para-un-planeta-azul-9788466672702.html,Ciencias Exactas
9789564082950,La Gran Aventura Del Conocimiento,"JIMENEZ, LESLIE",18900,https://www.antartica.cl/la-gran-aventura-del-conocimiento-9789564082950.html,Ciencias Exactas
9789569948244,La Fantasia De Volar,"DAWKINS, RICHARD",22900,https://www.antartica.cl/la-fantasia-de-volar-9789569948244.html,Ciencias Exactas
9789566195061,Mensajero De Las Estrellas,"DEGRASSE TYSON, NEIL",20900,https://www.antartica.cl/mensajero-de-las-estrellas-9789566195061.html,Ciencias Exactas
9789569961441,Tiempo De Incertidumbre,"HURTER, TOBIAS",26900,https://www.antartica.cl/tiempo-de-incertidumbre-9789569961441.html,Ciencias Exactas
9789564061344,Ningun Problema,"VARGAS DIAZ, CLAUDIA",11989,https://www.antartica.cl/ningun-problema-9789564061344.html,Ciencias Exactas
,,,,,Ciencias Exactas
9788428216678,Lehninger. Principios De Bioquimica (7° Edicion),"NELSON, D.L.",179991,https://www.antartica.cl/lehninger-principios-de-bioquimica-7-edicion-9788428216678.html,Ciencias Exactas
9789566195115,El Frigorifico De Einstein,"SEN, PAUL",25900,https://www.antartica.cl/el-frigorifico-de-einstein-9789566195115.html,Ciencias Exactas
9789569993220,Cuestion De Olfato,"HANSSON, BILL",19490,https://www.antartica.cl/cuestion-de-olfato-9789569993220.html,Ciencias Exactas
9789569993237,Numeros Increibles,"STEWART, IAN",23900,https://www.antartica.cl/numeros-increibles-9789569993237.html,Ciencias Exactas
9783836573337,Science Ilustration. A History Of Visual Knowledge From The 15th Century To Today,TASCHEN,86800,https://www.antartica.cl/science-ilustration-a-history-of-visual-knowledge-from-the-15th-century-to-today-9783836573337.html,Ciencias Exactas
9789566042884,Otros Mundos,"HALLIDAY, THOMAS",,https://www.antartica.cl/otros-mundos-9789566042884.html,Ciencias Exactas
9788491993889,¿Para Que Sirven Las Matematicas?,"STEWART, IAN",27900,https://www.antartica.cl/para-que-sirven-las-matematicas-9788491993889.html,Ciencias Exactas
9789566165439,Brevisima Historia Del Tiempo,"HAWKING, STEPHEN",9520,https://www.antartica.cl/brevisima-historia-del-tiempo-9789566165439.html,Ciencias Exactas
9789877950410,Una Serie De Eventos Afortunados,"CARROLL, SEAN",17000,https://www.antartica.cl/una-serie-de-eventos-afortunados-9789877950410.html,Ciencias Exactas
9789566042778,Viaje Al Big Bang,"HAMUY, MARIO",17000,https://www.antartica.cl/viaje-al-big-bang-9789566042778.html,Ciencias Exactas
9789686708141,Matematicas,"SANTAMARIA, JOAQUIN",22491,https://www.antartica.cl/matematicas-9789686708141.html,Ciencias Exactas
9788429114607,Conducir Es Sencillo,"WESTRUP, ARTHUR",29691,https://www.antartica.cl/conducir-es-sencillo-9788429114607.html,Ciencias Exactas
9786077476924,Excusas Para No Pensar,"PUNSET, EDUARDO",12900,https://www.antartica.cl/excusas-para-no-pensar-9786077476924.html,Ciencias Exactas
9788429176094,Nomenclatura De Las Sustancias Quimicas (5° Edicion),"PETERSON, W. R.",19992,https://www.antartica.cl/nomenclatura-de-las-sustancias-quimicas-5-edicion-9788429176094.html,Ciencias Exactas
9788429179194,Analisis Integral De Pruebas De Trazadores En Yacimientos,"RAMIREZ SABAG, JETZABETH",35991,https://www.antartica.cl/analisis-integral-de-pruebas-de-trazadores-en-yacimientos-9788429179194.html,Ciencias Exactas
9788429155068,Técnicas De Dirección Y Control De Costes Para Laboratorios 1º Edicion,"BENNIGTON, J.",27490,https://www.antartica.cl/tecnicas-de-direccion-y-control-de-costes-para-laboratorios-1-edicion-9788429155068.html,Ciencias Exactas
9788429170191,Quimica Fisica (2 Volumenes),"ADAMSON, A. W.",87490,https://www.antartica.cl/quimica-fisica-2-volumenes-9788429170191.html,Ciencias Exactas
9788415730088,Mantenimiento Correctivo Y Reparación De Redes De Agua Y Saneamiento U,"RUIZ RIVERA, RAFAEL",20392,https://www.antartica.cl/mantenimiento-correctivo-y-reparacion-de-redes-de-agua-y-saneamiento-u-9788415730088.html,Ciencias Exactas
9781405373234,Guide Great Scientist,"FORTEY, JACQUELINE",12990,https://www.antartica.cl/guide-great-scientist-9781405373234.html,Ciencias Exactas
9788429175981,Guia Alumno Contaminación Agua Valfrondoso 1º Edicion,APQUA,2542,https://www.antartica.cl/guia-alumno-contaminacion-agua-valfrondoso-1-edicion-9788429175981.html,Ciencias Exactas
9789686708615,Bioquimica De Los Procesos Metabolicos 2º Edicion,"MELO, VIRGINIA",24990,https://www.antartica.cl/bioquimica-de-los-procesos-metabolicos-2-edicion-9789686708615.html,Ciencias Exactas
9788466224413,Submarinos Alemanes 1939-1945 (Fichas De Tecnología Militar),"BISHOP, CHRIS",42200,https://www.antartica.cl/submarinos-alemanes-1939-1945-fichas-de-tecnologia-militar-9788466224413.html,Ciencias Exactas
9788497944830,La Enciclopedia De Las Motocicletas,"HICKS, ROGER",23192,https://www.antartica.cl/la-enciclopedia-de-las-motocicletas-9788497944830.html,Ciencias Exactas
9788497944823,La Enciclopedia De Trenes Y Locomotoras,"ROSS, DAVID",23192,https://www.antartica.cl/la-enciclopedia-de-trenes-y-locomotoras-9788497944823.html,Ciencias Exactas
9788477332640,Los Materiales Compuestos De Fibra De Vidrio,"MIRAVETE, ANTONIO",62991,https://www.antartica.cl/los-materiales-compuestos-de-fibra-de-vidrio-9788477332640.html,Ciencias Exactas
9788429144352,La Superconductividad Bien Entendida Empieza Con H,"HIRSCH, JORGE E.",35991,https://www.antartica.cl/la-superconductividad-bien-entendida-empieza-con-h-9788429144352.html,Ciencias Exactas
9788429144376,Introduccion A La Relatividad General,"BAMBI, COSIMO",32391,https://www.antartica.cl/introduccion-a-la-relatividad-general-9788429144376.html,Ciencias Exactas
9788429141917,Evolucion Estelar,"MEADOWS, A. J.",21592,https://www.antartica.cl/evolucion-estelar-9788429141917.html,Ciencias Exactas
9788429164602,Entretenimiento Y Reparacion De Aviones,"BENT, R. D.",59990,https://www.antartica.cl/entretenimiento-y-reparacion-de-aviones-9788429164602.html,Ciencias Exactas
9788429147537,Control Automatico. Tiempo Continuo Y Tiempo Discreto,VARIOS AUTORES,59990,https://www.antartica.cl/control-automatico-tiempo-continuo-y-tiempo-discreto-9788429147537.html,Ciencias Exactas
9788429173765,Bioquimica De Los Procesos Metabolicos (3° Edicion),"MELO, VIRGINIA",38691,https://www.antartica.cl/bioquimica-de-los-procesos-metabolicos-3-edicion-9788429173765.html,Ciencias Exactas
9789562626262,La Ciencia Oscura,"LEON, GABRIEL",15000,https://www.antartica.cl/la-ciencia-oscura-9789562626262.html,Ciencias Exactas
9789569987724,Cartas De Un Astrofisico,"DEGRASSE TYSON, NEIL",19900,https://www.antartica.cl/cartas-de-un-astrofisico-9789569987724.html,Ciencias Exactas
9788449338465,Novaceno,"LOVELOCK, JAMES",16720,https://www.antartica.cl/novaceno-9788449338465.html,Ciencias Exactas
9789561427624,Neuroplasticidad,"COSTANDI, MOHEB",13800,https://www.antartica.cl/neuroplasticidad-9789561427624.html,Ciencias Exactas
9789561424845,Astrofisica. Una Breve Introduccion,"BINNEY, JAMES",14990,https://www.antartica.cl/astrofisica-una-breve-introduccion-9789561424845.html,Ciencias Exactas
,,,,,Ciencias Exactas
9788491990451,El Viaje Mas Improbable,"ALVAREZ, WALTER",15920,https://www.antartica.cl/el-viaje-mas-improbable-9788491990451.html,Ciencias Exactas
9788467756449,Aviones Muy Antiguos Y Otras Aeronaves (Atlas Ilustrado),LEXUS EDITORES,26991,https://www.antartica.cl/aviones-muy-antiguos-y-otras-aeronaves-atlas-ilustrado-9788467756449.html,Ciencias Exactas
9786075502090,Algebra Baldor 4° Edicion,"BALDOR, AURELIO",50100,https://www.antartica.cl/algebra-baldor-4-edicion-9786075502090.html,Ciencias Exactas
9788418139031,La Conquista Del Lenguaje,"MARIÑO, XURXO",20900,https://www.antartica.cl/la-conquista-del-lenguaje-9788418139031.html,Ciencias Exactas
9789564080024,Pack Jose Maza,"MAZA, JOSE MARIA",47900,https://www.antartica.cl/pack-jose-maza-9789564080024.html,Ciencias Exactas
9789561428393,Laboratorios Naturales En Chile,"LARRAIN, FELIPE",48230,https://www.antartica.cl/laboratorios-naturales-en-chile-9789561428393.html,Ciencias Exactas
9789563609912,Somos Polvo De Estrellas (TD),"MAZA, JOSE MARIA",18320,https://www.antartica.cl/somos-polvo-de-estrellas-td-9789563609912.html,Ciencias Exactas
9789566063315,"Crisis, Terremotos Y Estrellas","MOLINA TAPIA, PAULA MARIELA",7700,https://www.antartica.cl/crisis-terremotos-y-estrellas-9789566063315.html,Ciencias Exactas
9788429148220,Materiales Y Procesos De Fabricación 2ª Edicion,"DE GARMO, E. PAUL",59492,https://www.antartica.cl/materiales-y-procesos-de-fabricacion-2-edicion-9788429148220.html,Ciencias Exactas
9788429160673,La Construcción De Herramientas 1ª Edicion,"LEHNERT, ROBERT",34842,https://www.antartica.cl/la-construccion-de-herramientas-1-edicion-9788429160673.html,Ciencias Exactas
9788429173420,Bioquímica Cuantitativa 1 Cuestiones Sobre Biomoleculas,,25067,https://www.antartica.cl/bioquimica-cuantitativa-1-cuestiones-sobre-biomoleculas-9788429173420.html,Ciencias Exactas
9788429172164,Quimica,"GUTIERREZ RIOS, ENRIQUE",27990,https://www.antartica.cl/quimica-9788429172164.html,Ciencias Exactas
9788423430932,La Quinta Revolucion Industrial,"MARTINEZ, INMA",26500,https://www.antartica.cl/la-quinta-revolucion-industrial-9788423430932.html,Ciencias Exactas
9788429179330,Introducción A La Química Industrial 2º Edicion,"VIAN ORTUÑO, ANGEL",59492,https://www.antartica.cl/introduccion-a-la-quimica-industrial-2-edicion-9788429179330.html,Ciencias Exactas
9788429179262,Introducción A La Química De Los Polímetros 1º Edicion,"SEYMOUR, R.B.",48490,https://www.antartica.cl/introduccion-a-la-quimica-de-los-polimetros-1-edicion-9788429179262.html,Ciencias Exactas
9788429143171,Introducción A La Física Del Estado Sólido 3º Edicion,"KITTEL, CHARLES",67992,https://www.antartica.cl/introduccion-a-la-fisica-del-estado-solido-3-edicion-9788429143171.html,Ciencias Exactas
9789569987212,Historia De Nuestro Vivir Cotidiano,VARIOS AUTORES,17900,https://www.antartica.cl/historia-de-nuestro-vivir-cotidiano-9789569987212.html,Ciencias Exactas
9788428212069,Guia De Campo De Las Estrellas Y Planetas,"PASACHOFF, JAY M.",63742,https://www.antartica.cl/guia-de-campo-de-las-estrellas-y-planetas-9788428212069.html,Ciencias Exactas
9788429141696,Fundamentos De Termodinámica Técnica Tomo 2,"MORAN, M. J.",26990,https://www.antartica.cl/fundamentos-de-termodinamica-tecnica-tomo-2-9788429141696.html,Ciencias Exactas
9788428337380,Fontaneria Y Calefaccion Basica,"LOPEZ CAÑERO, JUAN",22092,https://www.antartica.cl/fontaneria-y-calefaccion-basica-9788428337380.html,Ciencias Exactas
