isbn,titulo,Autor,precio,link,categoria
9780241664780,El Libro De Los Animales,DORLING KINDERSLEY,25000,https://www.antartica.cl/el-libro-de-los-animales-9780241664780.html,Ciencias
9789560992765,Arboles Nativos Zona Sur Y Andino Patagonica. Guia Plegable,"ACEVEDO, BRANDON",5300,https://www.antartica.cl/arboles-nativos-zona-sur-y-andino-patagonica-guia-plegable-9789560992765.html,Ciencias
9780241665053,¡Increible Pero Cierto! Dinosaurios,DORLING KINDERSLEY,24000,https://www.antartica.cl/increible-pero-cierto-dinosaurios-9780241665053.html,Ciencias
9789566266037,Reptiles (Esquamata) De Chile Central. Guia De Bolsillo,"MARTINEZ, DANIEL",4170,https://www.antartica.cl/reptiles-esquamata-de-chile-central-guia-de-bolsillo-9789566266037.html,Ciencias
9789569989094,Dinoamericanos,"MANDIOLA, ROBERTO",10400,https://www.antartica.cl/dinoamericanos-9789569989094.html,Ciencias
9789564181929,Manual Verde,"ERRAZURIZ, TOMAS",15000,https://www.antartica.cl/manual-verde-9789564181929.html,Ciencias
9780241664384,El Huerto Autosuficiente,DORLING KINDERSLEY,28000,https://www.antartica.cl/el-huerto-autosuficiente-9780241664384.html,Ciencias
9788496553828,De Amazonia A Patagonia,"SANCHEZ, IVAN",40000,https://www.antartica.cl/de-amazonia-a-patagonia-9788496553828.html,Ciencias
659525852818,Cuaderno De Aves De Chile Cometocino,"VELASQUEZ, JORGE",5430,https://www.antartica.cl/cuaderno-de-aves-de-chile-cometocino-659525852818.html,Ciencias
659525852832,Cuaderno Aves De Chile Chincol,"VELASQUEZ, JORGE",5430,https://www.antartica.cl/cuaderno-aves-de-chile-chincol-659525852832.html,Ciencias
9789566266020,Coleopteros De Chile. Guia De Bolsillo,"MARTINEZ PIÑA, DANIEL",4100,https://www.antartica.cl/coleopteros-de-chile-guia-de-bolsillo-9789566266020.html,Ciencias
9789560971524,Cuidar Con Sentido A Las Personas Mayores Con Demencias,"RIOS, CLAUDIA",29750,https://www.antartica.cl/cuidar-con-sentido-a-las-personas-mayores-con-demencias-9789560971524.html,Ciencias
9788419642530,Neardental Al Desnudo,"SLIMAK, LUDOVIC",18000,https://www.antartica.cl/neardental-al-desnudo-9788419642530.html,Ciencias
9788430626564,Como Hablar Balleno,"MUSTILL, TOM",18000,https://www.antartica.cl/como-hablar-balleno-9788430626564.html,Ciencias
9789560802804,Viviendo Con Perros Y Niños,"ANIMAL, JOSE",17000,https://www.antartica.cl/viviendo-con-perros-y-ninos-9789560802804.html,Ciencias
9780241668696,El Libro De La Ecologia (Latam),DORLING KINDERSLEY,30000,https://www.antartica.cl/el-libro-de-la-ecologia-latam-9780241668696.html,Ciencias
9788419642509,Auge Y Reinado De Los Mamiferos,"BRUSATTE, STEVE",24000,https://www.antartica.cl/auge-y-reinado-de-los-mamiferos-9788419642509.html,Ciencias
9789564148335,Recuerdos Peludos,"DIAZ-VALDES GONZALEZ, ELENA",24990,https://www.antartica.cl/recuerdos-peludos-9789564148335.html,Ciencias
9788433921949,Una Red Viva,"EAGLEMAN, DAVID",24000,https://www.antartica.cl/una-red-viva-9788433921949.html,Ciencias
9789561431843,"Heridas, Ulceras Y Ostomias Tomo II","MARINE, LEOPOLDO",27300,https://www.antartica.cl/heridas-ulceras-y-ostomias-tomo-ii-9789561431843.html,Ciencias
9789564168630,ROCAS Y MINERALES DE CHILE Y EL MUNDO GU,"VASQUEZ, DIEGO",5000,https://www.antartica.cl/rocas-y-minerales-de-chile-y-el-mundo-gu-9789564168630.html,Ciencias
9780241643013,Animal. La Guia Visual Definitiva,DORLING KINDERSLEY,48000,https://www.antartica.cl/animal-la-guia-visual-definitiva-9780241643013.html,Ciencias
9789561432284,Audiometria. Procedimientos E Interpretacion,"TRONCOSO, RODRIGO",20760,https://www.antartica.cl/audiometria-procedimientos-e-interpretacion-9789561432284.html,Ciencias
9780241642191,Superplaneta,VARIOS AUTORES,22000,https://www.antartica.cl/superplaneta-9780241642191.html,Ciencias
9789563902440,Nutricion Forestal,"SCHLATTER, JUAN",24900,https://www.antartica.cl/nutricion-forestal-9789563902440.html,Ciencias
,,,,,Ciencias
9789564165097,Flores Silvestres De Chile. Guia De Bolsillo,"VASQUEZ, DIEGO",5000,https://www.antartica.cl/flores-silvestres-de-chile-guia-de-bolsillo-9789564165097.html,Ciencias
9780241366714,El Libro De Las Bacterias,VARIOS AUTORES,17000,https://www.antartica.cl/el-libro-de-las-bacterias-9780241366714.html,Ciencias
9788466676915,Cuando El Mundo Se Detiene,"FUEYO, JUAN",14000,https://www.antartica.cl/cuando-el-mundo-se-detiene-9788466676915.html,Ciencias
9780241668481,El Libro De La Medicina. Grandes Ideas,DORLING KINDERSLEY,21000,https://www.antartica.cl/el-libro-de-la-medicina-grandes-ideas-9780241668481.html,Ciencias
9780241668474,El Libro De La Biologia. Grandes Ideas,DORLING KINDERSLEY,30000,https://www.antartica.cl/el-libro-de-la-biologia-grandes-ideas-9780241668474.html,Ciencias
9788418968648,El Utero,"HAZARD, LEAH",10450,https://www.antartica.cl/el-utero-9788418968648.html,Ciencias
9789561130401,Sindemia Y Seguridad Alimentaria,"BOZA, SOFIA",17000,https://www.antartica.cl/sindemia-y-seguridad-alimentaria-9789561130401.html,Ciencias
9786075577531,Clinica Mayo. Alzheimer Y Otras Formas De Demensia,"LUNDE, ANGELA",31610,https://www.antartica.cl/clinica-mayo-alzheimer-y-otras-formas-de-demensia-9786075577531.html,Ciencias
9789566120292,Uselo Y Tirelo. Nuestro Planeta Nuestra Unica Casa,"GALEANO, EDUARDO",18370,https://www.antartica.cl/uselo-y-tirelo-nuestro-planeta-nuestra-unica-casa-9789566120292.html,Ciencias
9789561432079,Ciencia Con Impacto,"JUZAM, LEILA",18870,https://www.antartica.cl/ciencia-con-impacto-9789561432079.html,Ciencias
9786075577548,Clinica Mayo Salud Digestiva,"KHANNA, SAHIL",25090,https://www.antartica.cl/clinica-mayo-salud-digestiva-9786075577548.html,Ciencias
9789566247357,Sietecolores. Una Antologia,VARIOS AUTORES,16000,https://www.antartica.cl/sietecolores-una-antologia-9789566247357.html,Ciencias
9788419282811,El Perro La Enciclopedia. La Guia Visual,VARIOS AUTORES,39992,https://www.antartica.cl/el-perro-la-enciclopedia-la-guia-visual-9788419282811.html,Ciencias
9780241326886,Secretos De La Naturaleza,VARIOS AUTORES,30000,https://www.antartica.cl/secretos-de-la-naturaleza-9780241326886.html,Ciencias
9780241469279,Maravillas Naturales,VARIOS AUTORES,28000,https://www.antartica.cl/maravillas-naturales-9780241469279.html,Ciencias
9780241559703,Increible Pero Cierto. Cuerpo Humano,VARIOS AUTORES,25000,https://www.antartica.cl/increible-pero-cierto-cuerpo-humano-9780241559703.html,Ciencias
9780241470312,Increible Pero Cierto. Animales,VARIOS AUTORES,25000,https://www.antartica.cl/increible-pero-cierto-animales-9780241470312.html,Ciencias
9780241420539,Dinosaurios,VARIOS AUTORES,25000,https://www.antartica.cl/dinosaurios-9780241420539.html,Ciencias
9780241326831,Cuerpo Humano,VARIOS AUTORES,25000,https://www.antartica.cl/cuerpo-humano-9780241326831.html,Ciencias
9780241300992,Animales,VARIOS AUTORES,25000,https://www.antartica.cl/animales-9780241300992.html,Ciencias
9789569993374,La Sexta Extincion,"KOLBERT, ELIZABETH",21900,https://www.antartica.cl/la-sexta-extincion-9789569993374.html,Ciencias
9788425361494,El Fin De Las Alergias Alimentarias,"BARNETT, SLOAN",9900,https://www.antartica.cl/el-fin-de-las-alergias-alimentarias-9788425361494.html,Ciencias
9786075577210,El Libro Esencial De La Diabetes,"CASTRO, REGINA",32020,https://www.antartica.cl/el-libro-esencial-de-la-diabetes-9786075577210.html,Ciencias
9789562586405,Los Tiempos Del Huerto,"VEGA, ANA",30000,https://www.antartica.cl/los-tiempos-del-huerto-9789562586405.html,Ciencias
9788430517107,Vida Practica Belleza Y Salud,SUSAETA,2410,https://www.antartica.cl/vida-practica-belleza-y-salud-9788430517107.html,Ciencias
9789701035559,Vacunacion En Adulto 2º Edicion,"KELLY, DENIS",19680,https://www.antartica.cl/vacunacion-en-adulto-2-edicion-9789701035559.html,Ciencias
9788471149015,Tratado De Reciclado Y Recuperacion De Productos,"SEOANEZ CALVO, M.",40990,https://www.antartica.cl/tratado-de-reciclado-y-recuperacion-de-productos-9788471149015.html,Ciencias
9789562582698,Trasplantando Vidas,"BRICKENKAMP, ROLF",8810,https://www.antartica.cl/trasplantando-vidas-9789562582698.html,Ciencias
9786071504470,Terapia Nutricional Medica En Ginecologia Y Obstetricia,LUZ L ELIZONDO,43320,https://www.antartica.cl/terapia-nutricional-medica-en-ginecologia-y-obstetricia-9786071504470.html,Ciencias
9788428334211,"Tecnicas Y Metodos Ecologicos De Equilibrio Entre Parasitos, Patogenos","HIERNAUX CANDELAS, LUIS",18990,https://www.antartica.cl/tecnicas-y-metodos-ecologicos-de-equilibrio-entre-parasitos-patogenos-9788428334211.html,Ciencias
9788498391305,Tecnicas De Inmovilizacion Y Traslado Del Paciente 2º Edicion. Tecnica,"GUINOT GARCIA, MANUEL",19900,https://www.antartica.cl/tecnicas-de-inmovilizacion-y-traslado-del-paciente-2-edicion-tecnica-9788498391305.html,Ciencias
9788496153851,"Tecnicas De Envasado, Etiquetado, Empaquetado Y Almacenado","RODRIGUEZ CAERIO, MARIA JOSE",19900,https://www.antartica.cl/tecnicas-de-envasado-etiquetado-empaquetado-y-almacenado-9788496153851.html,Ciencias
9788484761778,Tablas De Composicion Y Valor Nutritivo De Las Materias Primas Destina,"SAUVANT, D.",39490,https://www.antartica.cl/tablas-de-composicion-y-valor-nutritivo-de-las-materias-primas-destina-9788484761778.html,Ciencias
9788483645796,Siembra Y Transplante De Cultivos Horticolas Y Flor Cortada,"VILLEGAS VILLEGAS, ISABEL",29990,https://www.antartica.cl/siembra-y-transplante-de-cultivos-horticolas-y-flor-cortada-9788483645796.html,Ciencias
9788471149602,Sector Forestal Y La Union Europea. Situación Actual De La Política Fo,"CAPRARA, G.",25490,https://www.antartica.cl/sector-forestal-y-la-union-europea-situacion-actual-de-la-politica-fo-9788471149602.html,Ciencias
9788471145901,Riego Deficitario Controlado,"FUENTES, EDUARDO",20620,https://www.antartica.cl/riego-deficitario-controlado-9788471145901.html,Ciencias
,,,,,Ciencias
2000026402114,Revista Capital Nº 426 - Chilenos Contra El Cancer,REVISTA CAPITAL,4000,https://www.antartica.cl/revista-capital-n-426-chilenos-contra-el-cancer-2000026402114.html,Ciencias
9788483645840,Recoleccion De Cultivos Herbaceos (Edicion 2011),"OBLARE TORRES, JOSE LUIS",36490,https://www.antartica.cl/recoleccion-de-cultivos-herbaceos-edicion-2011-9788483645840.html,Ciencias
9788490229309,Radiologia Pediatrica Para Tecnicos En Imagen Diagnostica,"GONZALEZ, JAVIER",31300,https://www.antartica.cl/radiologia-pediatrica-para-tecnicos-en-imagen-diagnostica-9788490229309.html,Ciencias
9788429141467,Radioastrofisica 1º Edicion,"PACHOLCZYK, A. G.",35990,https://www.antartica.cl/radioastrofisica-1-edicion-9788429141467.html,Ciencias
9789702410355,Proyectos Ambientales En La Industria,"BACA URBINA, GABRIEL",19520,https://www.antartica.cl/proyectos-ambientales-en-la-industria-9789702410355.html,Ciencias
9788471147998,Producción De Agrios,VYGOTSKI LEV S.,44710,https://www.antartica.cl/produccion-de-agrios-9788471147998.html,Ciencias
9788496153776,Procesos De Elaboracion De Conservas De Productos De La Pesca. Guia Pa,María José Rodríguez Caeiro,16900,https://www.antartica.cl/procesos-de-elaboracion-de-conservas-de-productos-de-la-pesca-guia-pa-9788496153776.html,Ciencias
9786071504449,Principios De Neurologia De Adams 9° Edicion,"ROPPER, ALLAN",126140,https://www.antartica.cl/principios-de-neurologia-de-adams-9-edicion-9786071504449.html,Ciencias
9788490225073,Principios De Histologia Y Embriologia Bucal,"CHIEGO, DANIEL",73200,https://www.antartica.cl/principios-de-histologia-y-embriologia-bucal-9788490225073.html,Ciencias
9788415886716,Preparacion Y Venta De Pescados (Edicion 2013),"BENITEZ LUQUE, ANA",26990,https://www.antartica.cl/preparacion-y-venta-de-pescados-edicion-2013-9788415886716.html,Ciencias
9788496585249,Preparacion De Masas Y Piezas Carnicas. Tecnicas Procesos Utiles Y Her,'María José Rodríguez Caeiro',19900,https://www.antartica.cl/preparacion-de-masas-y-piezas-carnicas-tecnicas-procesos-utiles-y-her-9788496585249.html,Ciencias
9781405852012,Plar1: Island Sale (Bk/Cdrom),Pearson Education,6990,https://www.antartica.cl/plar1-island-sale-bkcdrom-9781405852012.html,Ciencias
9789567743087,Plantas Medicinales De Uso Comun En Chile 3º Edición,"HOFFMANN, ADRIANA",27140,https://www.antartica.cl/plantas-medicinales-de-uso-comun-en-chile-3-edicion-9789567743087.html,Ciencias
9788496435988,Para Prevenir La Anorexia,"CRUZ, DR. ABEL",5430,https://www.antartica.cl/para-prevenir-la-anorexia-9788496435988.html,Ciencias
9788415848561,Organizacion Sanitaria Inicial Para La Asistencia Sanitaria A Emergenc,"CARMONA FUENTES, FRANCISCO JAVIER",13990,https://www.antartica.cl/organizacion-sanitaria-inicial-para-la-asistencia-sanitaria-a-emergenc-9788415848561.html,Ciencias
9789875680289,Miniatlas Parkinson,ZIG ZAG,7500,https://www.antartica.cl/miniatlas-parkinson-9789875680289.html,Ciencias
9788479789954,Mini-Vademecum De Endocrinologia 2ª Edicion,"GONZALEZ, STELLA",29990,https://www.antartica.cl/mini-vademecum-de-endocrinologia-2-edicion-9788479789954.html,Ciencias
9788484761846,Microbiologia Enologica: Fundamentos De Vinificacion,"SUAREZ LEPE, JOSE ANTONIO",44990,https://www.antartica.cl/microbiologia-enologica-fundamentos-de-vinificacion-9788484761846.html,Ciencias
9786071503398,Microbiologia De Los Alimentos 4º Edicion,RAY,43320,https://www.antartica.cl/microbiologia-de-los-alimentos-4-edicion-9786071503398.html,Ciencias
9783860351307,Mega 3 Wer? Wie? Was? Sb,Seeger,13930,https://www.antartica.cl/mega-3-wer-wie-was-sb-9783860351307.html,Ciencias
9788484762683,Medios De Produccion Agricola,"ESPOSITO, MARIA",23990,https://www.antartica.cl/medios-de-produccion-agricola-9788484762683.html,Ciencias
9789563381870,Marihuana. Consensos Y Evidencias Sobre Su Impacto En La Salud,SOPNIA (SOCIEDAD DE PSIQUIATRIA Y NEUROLOGIA DE LA,14900,https://www.antartica.cl/marihuana-consensos-y-evidencias-sobre-su-impacto-en-la-salud-9789563381870.html,Ciencias
9788484761143,Manual Para La Evaluacion De Campo De La Degradacion De La Tierra,"MONTELONGO DE LA PARRA, JULIETA",29990,https://www.antartica.cl/manual-para-la-evaluacion-de-campo-de-la-degradacion-de-la-tierra-9788484761143.html,Ciencias
9788484761525,Manual De Industrias De La Carne,"FUENTES, MAURO",29990,https://www.antartica.cl/manual-de-industrias-de-la-carne-9788484761525.html,Ciencias
9781905319251,Manual Bsava De Principios Quirurgicos En Pequeños Animales,"BAINES, STEPHEN",27580,https://www.antartica.cl/manual-bsava-de-principios-quirurgicos-en-pequenos-animales-9781905319251.html,Ciencias
9788483645574,Mantenimiento Y Mejora De Elementos Vegetales (Edicion 2011),"CARRETERO MARTINEZ, FRANCISCO",26490,https://www.antartica.cl/mantenimiento-y-mejora-de-elementos-vegetales-edicion-2011-9788483645574.html,Ciencias
9788471144300,Los Tractores En La Exportación Forestal,THILO,20360,https://www.antartica.cl/los-tractores-en-la-exportacion-forestal-9788471144300.html,Ciencias
9789500378215,Libro De La Memoria Y La Esperanza,REMO BODEI,1990,https://www.antartica.cl/libro-de-la-memoria-y-la-esperanza-9789500378215.html,Ciencias
9788484763314,La Cerda Reproductora: Claves Para Su Optimización Productiva,VEREIN DUTSCHER EISNHUTTENLEUTE,61990,https://www.antartica.cl/la-cerda-reproductora-claves-para-su-optimizacion-productiva-9788484763314.html,Ciencias
9788484764748,Jamon Iberico Y Serrano,"VENTANAS BARROSO, JESUS",29990,https://www.antartica.cl/jamon-iberico-y-serrano-9788484764748.html,Ciencias
9789701046784,Introduccion A Los Sistemas De Computaci,,21780,https://www.antartica.cl/introduccion-a-los-sistemas-de-computaci-9789701046784.html,Ciencias
9788484763956,Ingeniería Del Diseño De Los Alojamientos Y De Las Instalaciones Ganad,"BUXADE CARBO, CARLOS",12900,https://www.antartica.cl/ingenieria-del-diseno-de-los-alojamientos-y-de-las-instalaciones-ganad-9788484763956.html,Ciencias
9788428519502,Huérfanos Biológicos,"BOURNE, SAM",9650,https://www.antartica.cl/huerfanos-biologicos-9788428519502.html,Ciencias
9786123042998,Higiene Y Saneamiento En Sector Alimentario,"LI PADILLA, GIULIO ALBERTO",22990,https://www.antartica.cl/higiene-y-saneamiento-en-sector-alimentario-9786123042998.html,Ciencias
9786123040826,Guia Ilustrada Conoce A Tu Ave De Compañía,"ISIQUE HUAROMA, JULIO CESAR",8990,https://www.antartica.cl/guia-ilustrada-conoce-a-tu-ave-de-compania-9786123040826.html,Ciencias
9788484762003,Guia Facil De Las Mejores Setas,"GARCIA ROLLAN, M.",19490,https://www.antartica.cl/guia-facil-de-las-mejores-setas-9788484762003.html,Ciencias
,,,,,Ciencias
9789567743032,Flora Silvestre De Chile. Zona Central 4º Edicion,"HOFFMANN, ADRIANA",27140,https://www.antartica.cl/flora-silvestre-de-chile-zona-central-4-edicion-9789567743032.html,Ciencias
9789567743070,Flora Silvestre De Chile. Cuando El Desierto Florece (1) Monocotiledón,"HOFFMANN, ADRIANA",31320,https://www.antartica.cl/flora-silvestre-de-chile-cuando-el-desierto-florece-1-monocotiledon-9789567743070.html,Ciencias
9788480199858,Fisiologia: Entrenamiento Y Medicina Del Baloncesto. Bicolor (Td),"VIESIELOVSKII, ALEXANDER N.",79400,https://www.antartica.cl/fisiologia-entrenamiento-y-medicina-del-baloncesto-bicolor-td-9788480199858.html,Ciencias
9788484766766,Evaluacion Ambiental Estrategica,"GOMEZ OREA, D.",36990,https://www.antartica.cl/evaluacion-ambiental-estrategica-9788484766766.html,Ciencias
9789562203401,Enfermedades Respiratorias En Pediatria,,18800,https://www.antartica.cl/enfermedades-respiratorias-en-pediatria-9789562203401.html,Ciencias
9786123043179,"Elaboracion, Produccion Y Comercializacion De Derivados Lacteos","BUENDIA, MARILYN",23990,https://www.antartica.cl/elaboracion-produccion-y-comercializacion-de-derivados-lacteos-9786123043179.html,Ciencias
9788483646847,Elaboracion De Curados Y Salazones Carnicos (Edicion 2012),"CABRERA LOPEZ, MARIA ELENA",32990,https://www.antartica.cl/elaboracion-de-curados-y-salazones-carnicos-edicion-2012-9788483646847.html,Ciencias
9788415886488,Elaboracion De Congelados De Productos De La Pesca,"BONET MARTINEZ, MIGUEL",26990,https://www.antartica.cl/elaboracion-de-congelados-de-productos-de-la-pesca-9788415886488.html,Ciencias
9789876371162,El Cuerpo Humano. Una Mirada Mas Cercana,"COLOMBO, LUANN",105000,https://www.antartica.cl/el-cuerpo-humano-una-mirada-mas-cercana-9789876371162.html,Ciencias
9789567743025,El Árbol Urbano En Chile,"HOFFMANN, ADRIANA",27140,https://www.antartica.cl/el-arbol-urbano-en-chile-9789567743025.html,Ciencias
9788471143488,El Albaricoquero,"BOETTO, ALDO",24620,https://www.antartica.cl/el-albaricoquero-9788471143488.html,Ciencias
9789701048054,Educacion Para La Salud 2º Edicion,HIGASHIDA,47120,https://www.antartica.cl/educacion-para-la-salud-2-edicion-9789701048054.html,Ciencias
2000003695720,Edipo Rey,"TRIAS DE BES, FERNANDO",1000,https://www.antartica.cl/edipo-rey-2000003695720.html,Ciencias
9789562571036,Curso Basico De Cultivo De Frutas Y Hortalizas,"SHACKLETON, BECKY",16800,https://www.antartica.cl/curso-basico-de-cultivo-de-frutas-y-hortalizas-9789562571036.html,Ciencias
9789706553713,Clinica Mayo Guia De Autocuidados Respuestas Para Los Problemas Diario,CLINICA MAYO,11900,https://www.antartica.cl/clinica-mayo-guia-de-autocuidados-respuestas-para-los-problemas-diario-9789706553713.html,Ciencias
9789701045312,Biologia De La Reproduccion Climateria,"MARIE, JEANJACQUES",14430,https://www.antartica.cl/biologia-de-la-reproduccion-climateria-9789701045312.html,Ciencias
9788484760108,Arboles Ornamentales,"SANCHEZ DE LORENZO, J.",18990,https://www.antartica.cl/arboles-ornamentales-9788484760108.html,Ciencias
9789568935658,Animales Americanos,"SALINAS, LORETO",17350,https://www.antartica.cl/animales-americanos-9789568935658.html,Ciencias
9788496435209,"Alergia, La Epidemia Del Siglo Xxi","IGEA, JUAN MANUEL",6990,https://www.antartica.cl/alergia-la-epidemia-del-siglo-xxi-9788496435209.html,Ciencias
9788471149664,Agricultura Y Desertificación,"MARTIN, F. (COORD.)",32490,https://www.antartica.cl/agricultura-y-desertificacion-9788471149664.html,Ciencias
659525852757,Cuaderno De Aves De Chile Cachudito,"VELASQUEZ, JORGE",5430,https://www.antartica.cl/cuaderno-de-aves-de-chile-cachudito-659525852757.html,Ciencias
9788413823973,Mini Netter. Atlas De Anatomia Humana 8° Edicion,"NETTER, FRANK H.",59000,https://www.antartica.cl/mini-netter-atlas-de-anatomia-humana-8-edicion-9788413823973.html,Ciencias
9789564061894,Un Año En Mi Huerto,"WALBAUM, WINIFREDE",29990,https://www.antartica.cl/un-ano-en-mi-huerto-9789564061894.html,Ciencias
9789560955371,Hongos De La Zona Central De Chile,ONG MICOFILOS,32000,https://www.antartica.cl/hongos-de-la-zona-central-de-chile-9789560955371.html,Ciencias
9788419282354,La Tierra,"FOGATO, VALTER",39990,https://www.antartica.cl/la-tierra-9788419282354.html,Ciencias
9788419282361,Herbana. La Naturaleza Mistica Del Bosque,"LALLARI, CECILIA",19192,https://www.antartica.cl/herbana-la-naturaleza-mistica-del-bosque-9788419282361.html,Ciencias
9788428217569,Fosiles Del Mundo,"WARD, DAVID J.",43992,https://www.antartica.cl/fosiles-del-mundo-9788428217569.html,Ciencias
9788419282347,El Mar. Un Mundo A Preservar,"FOGATO, VALTER",31992,https://www.antartica.cl/el-mar-un-mundo-a-preservar-9788419282347.html,Ciencias
9788428213523,El Cuidado Del Perro,"FOGLE, BRUCE",19500,https://www.antartica.cl/el-cuidado-del-perro-9788428213523.html,Ciencias
9789566266006,Murcielagos De Chile Guia De Bolsillo,"ALLENDES, JUAN LUIS",4170,https://www.antartica.cl/murcielagos-de-chile-guia-de-bolsillo-9789566266006.html,Ciencias
9789566195443,¿Que Pasa Con La Nutricion?,"SANCHEZ GARCIA, AITOR",21900,https://www.antartica.cl/que-pasa-con-la-nutricion-9789566195443.html,Ciencias
9789562204477,Ventilacion Mecanica En Pediatria,"CASTILLO, ANDRES",38800,https://www.antartica.cl/ventilacion-mecanica-en-pediatria-9789562204477.html,Ciencias
9789562204484,Manual De Asistencia Ventilatoria Neonatal,"GONZALEZ, AGUSTINA",34800,https://www.antartica.cl/manual-de-asistencia-ventilatoria-neonatal-9789562204484.html,Ciencias
9788484459729,Compañero Para Siempre (The Forever Dog),"SHAW, KAREN",34020,https://www.antartica.cl/companero-para-siempre-the-forever-dog-9788484459729.html,Ciencias
9789560975416,Analisis De Liquidos Biologicos,"DIEZ DE MEDINA GARCIA, VANESSA",25999,https://www.antartica.cl/analisis-de-liquidos-biologicos-9789560975416.html,Ciencias
9789564147628,NUBES: GUIA DE BOLSILLO PARA APRENDER A,VARIOS AUTORES,5000,https://www.antartica.cl/nubes-guia-de-bolsillo-para-aprender-a-9789564147628.html,Ciencias
,,,,,Ciencias
9789564141961,Paisajismo Y Jardines Resistentes Al Fuego,"DEVOTO, PILAR",30470,https://www.antartica.cl/paisajismo-y-jardines-resistentes-al-fuego-9789564141961.html,Ciencias
9789560952196,Huevos Y Nidos De Las Aves De Chile,"MARTINEZ, DANIEL",4080,https://www.antartica.cl/huevos-y-nidos-de-las-aves-de-chile-9789560952196.html,Ciencias
7427252598759,Funga Central. Guia De Bolsillo,VARIS AUTORES,5200,https://www.antartica.cl/funga-central-guia-de-bolsillo-9789560992703.html,Ciencias
9788416004911,Manual Washington De Reumatologia 2º Edicion,"KAHL, LESLIE",61400,https://www.antartica.cl/manual-washington-de-reumatologia-2-edicion-9788416004911.html,Ciencias
9789564083513,Historia Climatica De La Tierra,"GONZALEZ, SERGIO",18900,https://www.antartica.cl/historia-climatica-de-la-tierra-9789564083513.html,Ciencias
9789506416232,Sacale Partido A Tu Cerebro. Todo Lo Que Necesitas Saber Para Mejorar,"BRAIDOT, NESTOR",28460,https://www.antartica.cl/sacale-partido-a-tu-cerebro-todo-lo-que-necesitas-saber-para-mejorar-9789506416232.html,Ciencias
9788484453703,La Biblia De Las Plantas Medicinales Y Curativas. Guía Definitiva De L,"FARMERKNOWLES, HELEN",28980,https://www.antartica.cl/la-biblia-de-las-plantas-medicinales-y-curativas-guia-definitiva-de-l-9788484453703.html,Ciencias
9789500694896,Ginecologia De Gori 3º Edicion,"GORI, JORGE",133800,https://www.antartica.cl/ginecologia-de-gori-3-edicion-9789500694896.html,Ciencias
9788419341495,Como Reducir Tu Huella De Carbono,"TOUT, ELLEN",26000,https://www.antartica.cl/como-reducir-tu-huella-de-carbono-9788419341495.html,Ciencias
9789569961458,La Edad De La Empatia,"DE WAAL, FRANS",27900,https://www.antartica.cl/la-edad-de-la-empatia-9789569961458.html,Ciencias
9789561129849,De La Desnutricion A La Obesidad Infantil,"VIO DEL RIO, FERNANDO",17600,https://www.antartica.cl/de-la-desnutricion-a-la-obesidad-infantil-9789561129849.html,Ciencias
9789561430365,Aves De Los Humedales Chilenos. Guia De Campo,"ROSSO, PEDRO PABLO",26520,https://www.antartica.cl/aves-de-los-humedales-chilenos-guia-de-campo-9789561430365.html,Ciencias
9788429144383,Solidos. Un Enfoque Conceptual,"FERRARI, VALERIA",39200,https://www.antartica.cl/solidos-un-enfoque-conceptual-9788429144383.html,Ciencias
9789561429901,Mi Hijo Prematuro,"TAPIA, JOSE LUIS",27360,https://www.antartica.cl/mi-hijo-prematuro-9789561429901.html,Ciencias
9789501203516,¿Que Comemos?,"DOTTO, JORGE",24900,https://www.antartica.cl/que-comemos-9789501203516.html,Ciencias
9789569986925,Guia De Aves De Chile 2,"TORRES, AMALIA",16576,https://www.antartica.cl/guia-de-aves-de-chile-2-9789569986925.html,Ciencias
9789562204293,Psicoterapia Constructivista Evolutiva,"SEPULVEDA, MARIA",22600,https://www.antartica.cl/psicoterapia-constructivista-evolutiva-9789562204293.html,Ciencias
9789562204347,Actividad Fisica Y Ejercicio En La Salud Del Niño Y El Adolescente,"MAHECHA, SANDRA",28800,https://www.antartica.cl/actividad-fisica-y-ejercicio-en-la-salud-del-nino-y-el-adolescente-9789562204347.html,Ciencias
9789501760514,Decodificacion. Biologia Avanzada,"BOURON, ENRIQUE",57990,https://www.antartica.cl/decodificacion-biologia-avanzada-9789501760514.html,Ciencias
9788434435582,Un Mundo Asombroso,"NEZHUKUMATATHIL, AIMEE",35500,https://www.antartica.cl/un-mundo-asombroso-9788434435582.html,Ciencias
9788411000574,Elegimos Ir A La Luna,"BOURLA, ALBERT",21490,https://www.antartica.cl/elegimos-ir-a-la-luna-9788411000574.html,Ciencias
9788467065855,AntropOceano,"ROMERA CASTILLO, CRISTINA",31900,https://www.antartica.cl/antropoceano-9788467065855.html,Ciencias
9788573782707,Procedimientos Basicos En Microbiologia Clinica,"OPLUSTIL, CARMEN PAZ",68900,https://www.antartica.cl/procedimientos-basicos-en-microbiologia-clinica-9788573782707.html,Ciencias
9788417452575,La Abeja. Una Historia Natural,"WILSON, NOA",26272,https://www.antartica.cl/la-abeja-una-historia-natural-9788417452575.html,Ciencias
9788417452124,Gato. La Enciclopedia,"BAGGLEY, ANN",43191,https://www.antartica.cl/gato-la-enciclopedia-9788417452124.html,Ciencias
9788418350610,Descubre Animales,"JACKSON, TOM",19990,https://www.antartica.cl/descubre-animales-9788418350610.html,Ciencias
