isbn,titulo,Autor,precio,link,categoria
9788415256328,Freddie Mercury,"BROOKS, G.",24900,https://www.antartica.cl/freddie-mercury-9788415256328.html,Arte y Arquitectura
9788418703690,Eternos 27. El Club De Los Malditos,"ELIZEGI, REBEKA",26900,https://www.antartica.cl/eternos-27-el-club-de-los-malditos-9788418703690.html,Arte y Arquitectura
9788418703829,Divas Pop De La A A La Z,"PEREZ, INES",23900,https://www.antartica.cl/divas-pop-de-la-a-a-la-z-9788418703829.html,Arte y Arquitectura
9788494696190,Como Componer Canciones,"LITTLE, DAVID",25900,https://www.antartica.cl/como-componer-canciones-9788494696190.html,Arte y Arquitectura
9788418703713,12 Momentos Magicos Del Rock,"CLOTET SOPEÑA, JOSEP",29000,https://www.antartica.cl/12-momentos-magicos-del-rock-9788418703713.html,Arte y Arquitectura
9788418703850,¡Quiero Ser Libre!,VARIOS AUTORES,33999,https://www.antartica.cl/quiero-ser-libre-9788418703850.html,Arte y Arquitectura
9789563963021,Sobre El Teatro Contemporaneo,"INSUNZA, IVAN",16000,https://www.antartica.cl/sobre-el-teatro-contemporaneo-9789563963021.html,Arte y Arquitectura
9789563574944,Otras Escrituras,"ANDRADE KOBAYASHI, MEGUMI",17000,https://www.antartica.cl/otras-escrituras-9789563574944.html,Arte y Arquitectura
9798886631142,Harry Potter The Wands Of The Wizarding,INSIGHT EDITIONS,49990,https://www.antartica.cl/harry-potter-the-wands-of-the-wizarding-9798886631142.html,Arte y Arquitectura
9781683834595,Harry Potter The Dark Arts (Mini Book),INSIGHT EDITIONS,14990,https://www.antartica.cl/harry-potter-the-dark-arts-mini-book-9781683834595.html,Arte y Arquitectura
9781683838609,Harry Potter Mini Book Of Spells And Charms,INSIGHT EDITIONS,11992,https://www.antartica.cl/harry-potter-mini-book-of-spells-and-charms-9781683838609.html,Arte y Arquitectura
,,,,,Arte y Arquitectura
9781683834588,Harry Potter Hogwarts School Of Witchcraft And Wizardry (Mini Book),INSIGHT EDITIONS,14990,https://www.antartica.cl/harry-potter-hogwarts-school-of-witchcraft-and-wizardry-mini-book-9781683834588.html,Arte y Arquitectura
9781683834533,Harry Potter Gryffindor (Mini Book),INSIGHT EDITIONS,11992,https://www.antartica.cl/harry-potter-gryffindor-mini-book-9781683834533.html,Arte y Arquitectura
9789563574821,De La A A La Z,"MAYORGA, RODRIGO",17000,https://www.antartica.cl/de-la-a-a-la-z-9789563574821.html,Arte y Arquitectura
9789563574906,Cumbia Chilena. Registros Y Partituras De Los Vikings 5,"FUENTES LANDAETA, CONSTANZA",16000,https://www.antartica.cl/cumbia-chilena-registros-y-partituras-de-los-vikings-5-9789563574906.html,Arte y Arquitectura
9789560116192,Accesibilidad Para Ciudades Equitativas,"ROJAS, CAROLINA",33999,https://www.antartica.cl/accesibilidad-para-ciudades-equitativas-9789560116192.html,Arte y Arquitectura
9789562575492,El Arte De Dibujar Flores,CONTRAPUNTO,14800,https://www.antartica.cl/el-arte-de-dibujar-flores-9789562575492.html,Arte y Arquitectura
9788449342233,El Eco Del Tiempo,"EICHLER, JEREMY",36900,https://www.antartica.cl/el-eco-del-tiempo-9788449342233.html,Arte y Arquitectura
9788411540568,Dibuja Y Pinta Personajes Y Criaturas Fantasticos,"DIXON, MATT",28800,https://www.antartica.cl/dibuja-y-pinta-personajes-y-criaturas-fantasticos-9788411540568.html,Arte y Arquitectura
9788419075666,Desbordar El Espejo,"FONTCUBERTA, JOAN",26000,https://www.antartica.cl/desbordar-el-espejo-9788419075666.html,Arte y Arquitectura
9786316544308,Naturaleza Botanica Para Colorear,"SANZ, MARIANA",14389,https://www.antartica.cl/naturaleza-botanica-para-colorear-9786316544308.html,Arte y Arquitectura
9789563164992,Chile Todavia Un Paraiso (Bilingue) Tapa Flexible,"AGUIRRE, ISABEL MARGARITA",15200,https://www.antartica.cl/chile-todavia-un-paraiso-bilingue-tapa-flexible-9789563164992.html,Arte y Arquitectura
9788419233714,Una Historia Minuscula,"MAQUIEIRA, FERNANDO",23990,https://www.antartica.cl/una-historia-minuscula-9788419233714.html,Arte y Arquitectura
9788419233363,Las Mexicanas,"ORTIZ MONASTERIO, PABLO",22491,https://www.antartica.cl/las-mexicanas-9788419233363.html,Arte y Arquitectura
9788419233752,Cecilia Vicuña. Soñar El Agua,"VICUÑA, CECILIA",16497,https://www.antartica.cl/cecilia-vicuna-sonar-el-agua-9788419233752.html,Arte y Arquitectura
9789563356663,Teatros De Chile Volumen 2,"VILLALOBOS, LUIS",30000,https://www.antartica.cl/teatros-de-chile-volumen-2-9789563356663.html,Arte y Arquitectura
9789566366133,Despues Del Fin Del Arte,"DANTO, ARTHUR C.",20900,https://www.antartica.cl/despues-del-fin-del-arte-9789566366133.html,Arte y Arquitectura
9789560018397,Playa Grande. Cartagena 1983-1984,"INFANTE, LEONARDO",20000,https://www.antartica.cl/playa-grande-cartagena-1983-1984-9789560018397.html,Arte y Arquitectura
7804675970162,Aloha (Nueva Edicion),"GOTT, TERE",19990,https://www.antartica.cl/aloha-nueva-edicion-7804675970162.html,Arte y Arquitectura
9789566143246,Politica Del Anonimato En El Cine De America Latina,"PRADENAS, RUDY IVAN",20000,https://www.antartica.cl/politica-del-anonimato-en-el-cine-de-america-latina-9789566143246.html,Arte y Arquitectura
9789566067795,Medio Rural,VARIOS AUTORES,5000,https://www.antartica.cl/medio-rural-9789566067795.html,Arte y Arquitectura
9789566203759,Ficcion Marica,"DOVERIS, ROBERTO",18900,https://www.antartica.cl/ficcion-marica-9789566203759.html,Arte y Arquitectura
9789561432796,Eduardo Vilches. Fotografia,"VILCHES, EDUARDO",32290,https://www.antartica.cl/eduardo-vilches-fotografia-9789561432796.html,Arte y Arquitectura
9789560994639,"China, Arte, Cultura, Revolucion","VENTURELLI, JOSE",14900,https://www.antartica.cl/china-arte-cultura-revolucion-9789560994639.html,Arte y Arquitectura
9789562575201,Brujeria Para Colorear,CONTRAPUNTO,12800,https://www.antartica.cl/brujeria-para-colorear-9789562575201.html,Arte y Arquitectura
9789560115904,Tramando Vidas Colectivas,"BANDA CARCAMO, CONSUELO",20000,https://www.antartica.cl/tramando-vidas-colectivas-9789560115904.html,Arte y Arquitectura
9789564166926,Mujeres,"ROJAS, MARIO",35000,https://www.antartica.cl/mujeres-9789564166926.html,Arte y Arquitectura
9789569501241,En La Niebla,"WISNIK, GUILHERME",16000,https://www.antartica.cl/en-la-niebla-9789569501241.html,Arte y Arquitectura
9788419466631,Zapatos,"HESS, MEGAN",19900,https://www.antartica.cl/zapatos-9788419466631.html,Arte y Arquitectura
9789568438838,"Ensayo Sobre Cualquiera Y, A Ratos, Sobre Arte",VARIOS AUTORES,20000,https://www.antartica.cl/ensayo-sobre-cualquiera-y-a-ratos-sobre-arte-9789568438838.html,Arte y Arquitectura
9789566204107,Una Frontera Permanente,"ROSSETTI, FULVIO",18000,https://www.antartica.cl/una-frontera-permanente-9789566204107.html,Arte y Arquitectura
9789566204145,Stereografia Johnston Lee,VARIOS AUTORES,15000,https://www.antartica.cl/stereografia-johnston-lee-9789566204145.html,Arte y Arquitectura
9788418934728,Picasso Escultor,"GIMENEZ, GINA",45040,https://www.antartica.cl/picasso-escultor-9788418934728.html,Arte y Arquitectura
9789566203674,La Tristeza De Nuestros Museos,"BETTONI, CECILIA",11900,https://www.antartica.cl/la-tristeza-de-nuestros-museos-9789566203674.html,Arte y Arquitectura
9789563164961,Historias Del Arte En Chile 1850-1950,"ZAMORANO, PEDRO EMILIO",20000,https://www.antartica.cl/historias-del-arte-en-chile-1850-1950-9789563164961.html,Arte y Arquitectura
9789564165622,Pedro Subercaseaux,"GRIFFIN, VERONICA",92000,https://www.antartica.cl/pedro-subercaseaux-9789564165622.html,Arte y Arquitectura
9788412094763,Psicosis,VARIOS AUTORES,19192,https://www.antartica.cl/psicosis-9788412094763.html,Arte y Arquitectura
,,,,,Arte y Arquitectura
9788412094701,La Segunda Guerra Mundial Y El Cine,"LOPEZ VARONA, LUIS",23992,https://www.antartica.cl/la-segunda-guerra-mundial-y-el-cine-9788412094701.html,Arte y Arquitectura
9789566366058,Free Play,"NACHMANOVITCH, STEPHEN",22900,https://www.antartica.cl/free-play-9789566366058.html,Arte y Arquitectura
9788412438116,El Padrino,VARIOS AUTORES,19192,https://www.antartica.cl/el-padrino-9788412438116.html,Arte y Arquitectura
9788412764215,El Exorcista. La Pelicula Mas Terrorifica De Todos Los Tiempos,VARIOS AUTORES,19192,https://www.antartica.cl/el-exorcista-la-pelicula-mas-terrorifica-de-todos-los-tiempos-9788412764215.html,Arte y Arquitectura
9788412379136,Bowie. Amando Al Extraterrestre,"SANDFORD, CHRISTOPHER",20792,https://www.antartica.cl/bowie-amando-al-extraterrestre-9788412379136.html,Arte y Arquitectura
9789566292029,Universo Magico,"VARELA, MARIA DE LOS ANGELES",25990,https://www.antartica.cl/universo-magico-9789566292029.html,Arte y Arquitectura
9789564168135,Soñando,"ALLAMAND, OLIVIA",18990,https://www.antartica.cl/sonando-9789564168135.html,Arte y Arquitectura
9789564162829,Soltar,"HO, ELENA",26990,https://www.antartica.cl/soltar-9789564162829.html,Arte y Arquitectura
9789566292036,Retratos De Un Diario Que No Sabia Escribir,"MONTANE, PIN",27450,https://www.antartica.cl/retratos-de-un-diario-que-no-sabia-escribir-9789566292036.html,Arte y Arquitectura
9789566292005,Pin,"MONTANE, PIN",25990,https://www.antartica.cl/pin-9789566292005.html,Arte y Arquitectura
9789564162652,Imaginario,"ALLAMAND, OLIVIA",25990,https://www.antartica.cl/imaginario-9789564162652.html,Arte y Arquitectura
9789564162973,Flora,"JIMENEZ, JO",25990,https://www.antartica.cl/flora-9789564162973.html,Arte y Arquitectura
9789564109572,El Mundo De Petruzzi,"FLORES, EDUARDO",25990,https://www.antartica.cl/el-mundo-de-petruzzi-9789564109572.html,Arte y Arquitectura
9789564162713,El Libro De Las Flores,"GUZMAN, EMILIA",25990,https://www.antartica.cl/el-libro-de-las-flores-9789564162713.html,Arte y Arquitectura
9789560115799,Codigos Que Conocemos,"BUSTAMANTE, MARCELO",18000,https://www.antartica.cl/codigos-que-conocemos-9789560115799.html,Arte y Arquitectura
9789560018243,"(Quizas, Aun, Tal Vez) (Entre Parentesis)","NUÑEZ, GUILLERMO",13000,https://www.antartica.cl/quizas-aun-tal-vez-entre-parentesis-9789560018243.html,Arte y Arquitectura
9789566196785,Look What You Made Me Do (Violeta),"MCKENNA, KAT",26900,https://www.antartica.cl/look-what-you-made-me-do-violeta-9789566196785.html,Arte y Arquitectura
9789566196808,Look What You Made Me Do (Verde),"MCKENNA, KAT",26900,https://www.antartica.cl/look-what-you-made-me-do-verde-9789566196808.html,Arte y Arquitectura
9789566196792,Look What You Made Me Do (Rosado),"MCKENNA, KAT",26900,https://www.antartica.cl/look-what-you-made-me-do-rosado-9789566196792.html,Arte y Arquitectura
9789566196815,Look What You Made Me Do (Celeste),"MCKENNA, KAT",26900,https://www.antartica.cl/look-what-you-made-me-do-celeste-9789566196815.html,Arte y Arquitectura
9789561432239,Cumbia Somos,"BLANC, ENRIQUE",23060,https://www.antartica.cl/cumbia-somos-9789561432239.html,Arte y Arquitectura
9789562574785,Aprende A Dibujar Perritos Kawaii,"YONG, OLIVE",12800,https://www.antartica.cl/aprende-a-dibujar-perritos-kawaii-9789562574785.html,Arte y Arquitectura
9789562574792,Aprende A Dibujar Gatitos Kawaii,"YONG, OLIVE",12800,https://www.antartica.cl/aprende-a-dibujar-gatitos-kawaii-9789562574792.html,Arte y Arquitectura
9789501207927,Once Tesis (Y Antitesis) Sobre La Escritura De Ficcion,"MARTINEZ, GUILLERMO",22900,https://www.antartica.cl/once-tesis-y-antitesis-sobre-la-escritura-de-ficcion-9789501207927.html,Arte y Arquitectura
9788411540445,Lindas Figuras Chibis Para Colorear,LIBRERO,18800,https://www.antartica.cl/lindas-figuras-chibis-para-colorear-9788411540445.html,Arte y Arquitectura
9788467951578,E.T. El Extraterrestre. La Historia Visual Definitiva,"GAINES, CASEEN",63992,https://www.antartica.cl/e-t-el-extraterrestre-la-historia-visual-definitiva-9788467951578.html,Arte y Arquitectura
9788415887911,Dar Cera Pulir Cera,"MACCHIO, RALPH",27190,https://www.antartica.cl/dar-cera-pulir-cera-9788415887911.html,Arte y Arquitectura
9788419466648,Little Black Dress,"HESS, MEGAN",20900,https://www.antartica.cl/little-black-dress-9788419466648.html,Arte y Arquitectura
9788419642165,Fotografias Fijas,"MALCOLM, JANET",12800,https://www.antartica.cl/fotografias-fijas-9788419642165.html,Arte y Arquitectura
9789560017840,Confesiones De Tres Arquitectos,"PEREZ DE ARCE ANTONCICH, DIEGO",23000,https://www.antartica.cl/confesiones-de-tres-arquitectos-9789560017840.html,Arte y Arquitectura
9789568438821,"Kissinger/Jaar. Rostro, Estetica Y Resistencia","GOMEZ MOYA, CRISTIAN",20000,https://www.antartica.cl/kissinger-jaar-rostro-estetica-y-resistencia-9789568438821.html,Arte y Arquitectura
9788495749574,De La Revolucion A Roxy,"MANZANERA, PHIL",45670,https://www.antartica.cl/de-la-revolucion-a-roxy-9788495749574.html,Arte y Arquitectura
9788448035945,A Proposito De Joan Manuel Serrat,"IBORRA, JUAN RAMON",27900,https://www.antartica.cl/a-proposito-de-joan-manuel-serrat-9788448035945.html,Arte y Arquitectura
9783836596299,Sneaker Freaker. Worlds Greatest Sneaker Collectors,"WOOD, SIMON",73800,https://www.antartica.cl/sneaker-freaker-worlds-greatest-sneaker-collectors-9783836596299.html,Arte y Arquitectura
9783836593991,Man Ray,"WARE, KATHERINE",24800,https://www.antartica.cl/man-ray-9783836593991.html,Arte y Arquitectura
9789561432031,Las Vidas De San Francisco,"PEREZ DE ARCE, RODRIGO",14990,https://www.antartica.cl/las-vidas-de-san-francisco-9789561432031.html,Arte y Arquitectura
,,,,,Arte y Arquitectura
9789566203438,Imagenes (Para Seguir). De La Persecucion En El Cine Y Otros Sitios,"MONDZAIN, MARIE-JOSE",17900,https://www.antartica.cl/imagenes-para-seguir-de-la-persecucion-en-el-cine-y-otros-sitios-9789566203438.html,Arte y Arquitectura
9789560017925,Juan Radrigan. Teatro Reunido Vol. 1,"RADRIGAN, JUAN",26000,https://www.antartica.cl/juan-radrigan-teatro-reunido-vol-1-9789560017925.html,Arte y Arquitectura
9789560017420,El Ultimo Paisaje,"NUÑEZ, ANDRES",15000,https://www.antartica.cl/el-ultimo-paisaje-9789560017420.html,Arte y Arquitectura
9789569336102,Bajo Una Misma Casa,VARIOS AUTORES,20000,https://www.antartica.cl/bajo-una-misma-casa-9789569336102.html,Arte y Arquitectura
9788492919284,El Teatro De Los Sueños,"SAMSON, POLLY",19900,https://www.antartica.cl/el-teatro-de-los-suenos-9788492919284.html,Arte y Arquitectura
9788417963736,Peirce Sobre La Arquitectura,"COYNE, RICHARD",26091,https://www.antartica.cl/peirce-sobre-la-arquitectura-9788417963736.html,Arte y Arquitectura
9788417963729,Irigaray. Sobre La Arquitectura,"RAWES, PEG",26091,https://www.antartica.cl/irigaray-sobre-la-arquitectura-9788417963729.html,Arte y Arquitectura
9788429121346,El Otro Movimiento Moderno. Arquitectura 1920-1970,"FRAMPTON, KENNETH",41391,https://www.antartica.cl/el-otro-movimiento-moderno-arquitectura-1920-1970-9788429121346.html,Arte y Arquitectura
9788419282453,Los Cuadernos De Leonardo Da Vinci,VARIOS AUTORES,19992,https://www.antartica.cl/los-cuadernos-de-leonardo-da-vinci-9788419282453.html,Arte y Arquitectura
9781647220556,Harry Potter The Wand Collection Gift Set,"PETERSON, MONIQUE",47992,https://www.antartica.cl/harry-potter-the-wand-collection-gift-set-9781647220556.html,Arte y Arquitectura
9781647221089,Harry Potter Film Vault The Complete Series,"REVENSON, JODY",159990,https://www.antartica.cl/harry-potter-film-vault-the-complete-series-9781647221089.html,Arte y Arquitectura
9781683836803,Harry Potter A Pop-Up Guide To Hogwarts,"REINHART, MATTHEW",199990,https://www.antartica.cl/harry-potter-a-pop-up-guide-to-hogwarts-9781683836803.html,Arte y Arquitectura
9781683839187,Harry Potter A Pop-Up Guide To Diagon Alley And Beyond,"REINHART, MATTHEW",55200,https://www.antartica.cl/harry-potter-a-pop-up-guide-to-diagon-alley-and-beyond-9781683839187.html,Arte y Arquitectura
9783741920400,Scotland,"RAACH, KARL-HEINZ",35100,https://www.antartica.cl/scotland-9783741920400.html,Arte y Arquitectura
9782809916683,Provence,"LAULHERE, CATHERINE",15000,https://www.antartica.cl/provence-9782809916683.html,Arte y Arquitectura
9789560115447,Planificacion Urbana Y Medio Ambiente En Chile,"GEISSE VALENZUELA, GUILLERMO",23000,https://www.antartica.cl/planificacion-urbana-y-medio-ambiente-en-chile-9789560115447.html,Arte y Arquitectura
9783741921513,Pierre Bonnard,"HASEKAMP, UTA",12000,https://www.antartica.cl/pierre-bonnard-9783741921513.html,Arte y Arquitectura
9783741936166,Musee D'Orsay,"PADBERG, MARTINA",13600,https://www.antartica.cl/musee-d-orsay-9783741936166.html,Arte y Arquitectura
9783741922787,Israel,"SASSMANNSHAUSEN, KATJA",31200,https://www.antartica.cl/israel-9783741922787.html,Arte y Arquitectura
9783741920226,Iceland,"ENDER, PETRA",31200,https://www.antartica.cl/iceland-9783741920226.html,Arte y Arquitectura
9783955886646,Henri Rousseau,"BINDE, JOSEPHINE",12000,https://www.antartica.cl/henri-rousseau-9783955886646.html,Arte y Arquitectura
9783741929397,Gothic 1200-1500,"HASEKAMP, UTA",15300,https://www.antartica.cl/gothic-1200-1500-9783741929397.html,Arte y Arquitectura
9783741919961,Flemish & Dutch Baroque Painting,"HASEKAMP, UTA",13200,https://www.antartica.cl/flemish-dutch-baroque-painting-9783741919961.html,Arte y Arquitectura
9783955886233,El Greco,"VON HEYL, ANKE",12000,https://www.antartica.cl/el-greco-9783955886233.html,Arte y Arquitectura
9783741921223,Deserts Of The World,"MACK, SUSANNE",31200,https://www.antartica.cl/deserts-of-the-world-9783741921223.html,Arte y Arquitectura
9783741936180,Chris Newman,"HASEKAMP, UTA",15000,https://www.antartica.cl/chris-newman-9783741936180.html,Arte y Arquitectura
9782809916676,Bretagne,"LAULHERE, CATHERINE",9000,https://www.antartica.cl/bretagne-9782809916676.html,Arte y Arquitectura
9783741924903,Andalucia,"ROBIN, AUDREY",12000,https://www.antartica.cl/andalucia-9783741924903.html,Arte y Arquitectura
9783741923968,Alsace,"ROBIN, AUDREY",9000,https://www.antartica.cl/alsace-9783741923968.html,Arte y Arquitectura
9783741924897,Toscana,"ABASCAL, MACARENA",12000,https://www.antartica.cl/toscana-9783741924897.html,Arte y Arquitectura
9783741924163,Harem,"GALLET, VALENTINE",12000,https://www.antartica.cl/harem-9783741924163.html,Arte y Arquitectura
9783741924156,Flemish & Dutch Baroque Painting,"HASEKAMP, UTA",12000,https://www.antartica.cl/flemish-dutch-baroque-painting-9783741924156.html,Arte y Arquitectura
9783741924125,Art Africa,"BOLZ, FRANZISKA",12000,https://www.antartica.cl/art-africa-9783741924125.html,Arte y Arquitectura
9789560017765,Tejiendo Rebeldias. Escritos De Julieta Kirkwood,"CRISPI, PATRICIA",20000,https://www.antartica.cl/tejiendo-rebeldias-escritos-de-julieta-kirkwood-9789560017765.html,Arte y Arquitectura
9789560115331,Pragmatica Del Teatro Y Las Teatralidades,"VILLEGAS, JUAN",20000,https://www.antartica.cl/pragmatica-del-teatro-y-las-teatralidades-9789560115331.html,Arte y Arquitectura
9789560017277,Ochenta,"LOPEZ, HECTOR",28000,https://www.antartica.cl/ochenta-9789560017277.html,Arte y Arquitectura
,,,,,Arte y Arquitectura
9789560017772,Masivas E Ilustradas,"BASCUÑAN, PATRICIO",29000,https://www.antartica.cl/masivas-e-ilustradas-9789560017772.html,Arte y Arquitectura
9788419785459,Aventuras Animales,"MAROTTA, MILLIE",19401,https://www.antartica.cl/aventuras-animales-9788419785459.html,Arte y Arquitectura
9783741923883,Art Nouveau. Glasgow Amsterdam New York,"HAUFFE, THOMAS",35100,https://www.antartica.cl/art-nouveau-glasgow-amsterdam-new-york-9783741923883.html,Arte y Arquitectura
9788415887812,Vendido,"OZZI, DAN",42630,https://www.antartica.cl/vendido-9788415887812.html,Arte y Arquitectura
9789566204084,Sylvia Lavin,VARIOS AUTORES,8500,https://www.antartica.cl/sylvia-lavin-9789566204084.html,Arte y Arquitectura
